Company	Title	Profile
Meesho	Product Analyst	Associate Product Manager
PricewaterhouseCoopers Service Delivery Center (Bangalore) Pvt Ltd - MC Analytics	Business Associate	Business Analyst
Agri Process Innovations Technologies	Graduate Engineer Trainee	Core
Sony Japan	JAF7: Hypervisor and Virtual Machine, Software Engineer	IT Software
NTT Data Services Pvt Ltd	Information Technology Consulting Consultant	Consultant
Synergy Marine Group	FEA Analyst	Core
Myntra	Software Engineer	IT Software
CoinDCX	Software Engineer	IT Software
Cadence	Design Engineer II	Core
Graviton Research Capital LLP	Software Engineer	IT Software
APTIV	Software Engineer – AI/ML Development	IT Software
Dynamic Technology Lab Pte Ltd	C++ Developer	IT Software
Quicksell	Android Developer	IT Software
Hind Rectifiers Ltd	Sr. Engineer - Power electronics design # R&D	Core
AU Small Finance Bank	Product / Tech Analyst	Business Analyst
Amagi Media Labs Pvt Ltd	Software Engineer	IT Software
FAST RETAILING CO., LTD.	Data Engineer	IT Software
Fujitsu Research and Development India	Researcher Artificial Intelligence Laboratory PHD ONLY JAF	IT Software
Reliance Jio	Manager	IT Software
Numadic	Junior Web Developer	IT Software
FSG Advisory Services Pvt Ltd	Associate	Consultant
Atomberg Technologies	R&D Trainee- Electronics	Core
Newzera	Software Engineer	IT Software
Cirel Systems Pvt Ltd	Design Engineer	Core
HCL Technologies Ltd	ERX	IT Software
Linecraft AI Ltd	Software Engineer	IT Software
Mu Sigma	Apprentice Leader	Consultant
Centre For Computational Technologies	DevOps Engineer	IT Software
JP Morgan Chase & Co	Analyst, Quantitative Research	Quantitative Trading
Ceremorphic India Pvt Ltd	Engineer - Digital Design	Core
SAP Labs India	Developer Associate- API Platform @ SAP Integration Suite	IT Software
Quadeye (QE Securities LLP)	Systems Engineer	IT Software
Mediatek Tech Ltd	Senior Analog Design Engineer	Core
Selec Controls Pvt Ltd	JD - Design Engineer- Power Electronics and Allied	Core
EDUHAP Learning Media Pvt Ltd	Software Developer	IT Software
Xilinx India Technology Services Pvt Ltd	Design Engineer	Core
Kotak Securities	Management Trainee -Marketing	Operations
Johnson controls	Master Engineer Trainee	Data Science/Analytics
NK Securities	Python Developer	IT Software
Skeps	Software Development Engineer	IT Software
HCL Technologies Ltd	Industrial Designer	Design
Atomberg Technologies	R&D Trainee- Mechanical	Core
Colortokens	Member Technical Staff	IT Software
Indian Political Action Committee (I-PAC)	Campaign Manager	Consultant
Kotak Securities	Management Trainee- Design	Design
AMD India Pvt Ltd	Design/Software Engineer 2	IT Software
Famic Technologies Pvt Ltd	Analyst Programmer	IT Software
Fundwave	Devops Engineer	IT Software
Ikigai Labs, Inc.	Software Engineer, Machine Learning [Full-time]	Data Science/Analytics
ExamRoom.AI	Front End Developer	IT Software
HCL Technologies Ltd	Senior Developer for Industry Cloud Applications	IT Software
Meghe Group	Assistant Professor	Core
McKinsey Knowledge Center	Solution Delivery Analyst - Healthcare Affordability Quality & Outcome (HALO); Social, Healthcare and Public Entities (SHaPE)	Consultant
FactWise (FactWise Tech. Pvt Ltd)	Software Development Engineer	IT Software
HFCL	Post Graduate Engineer Trainee	Core
ExamRoom.AI	UI/UX Developer	IT Software
Sprinklr	Platform Software Engineer	IT Software
Invygo	Junior Software Engineer	IT Software
FAST RETAILING CO., LTD.	QA Engineer	IT Software
Netcracker Technology	Junior,Software Engineer	IT Software
Amnex Infotechnologies P Limited	Data Scientist	Data Science/Analytics
MediBuddy	Software Development Engineer	IT Software
Astrome Technologies Private Limited	Electronic Hardware Engineer	Core
World Wide Technology	Data Scientist/Data Analyst	Data Science/Analytics
Eaton	Eaton Technical Leadership Program (ETLP)	IT Software
Walmart Global Tech India	Software Engineer ll	IT Software
Barclays India	Graduate Analyst- BA4 QA_Model Monitoring	Business Analyst
Taiwan Semiconductor Manufacturing Company	Chip Design and Advanced Design Flow Engineer	IT Software
Airbus	Stress Engineer - Research And Technology	Core
CarDekho	Software Engineer	IT Software
Millennium Management	Quantitative Researcher	Quantitative Trading
Autolytics Technology Pvt Ltd	Full Stack Developer	IT Software
Rakuten Securities	Cloud Infrastructure Engineer	IT Software
Pepperfry	ML/AI Engineer	Data Science/Analytics
LinkStaff	IT Engineer	IT Software
Samsung Semiconductor	Senior Engineer Software	IT Software
Menon & Menon Limited	Technical Executive	Business Analyst
Glean	Software Engineer	IT Software
MindTickle	Software Development Engineer -I	IT Software
KLA Tencor	Engineer, Product Applications	Associate Product Manager
Hitachi India Pvt Ltd	Product Development & Data Analytics	Data Science/Analytics
Brigosha	Junior Research Engineer	Core
Murata Manufacturing Co. Ltd	Software / Machine Learning Engineer	Data Science/Analytics
Hitachi India Pvt Ltd	Computer Vision and Media Processing Researcher	Data Science/Analytics
Swiggy	Product Analyst	IT Software
Napcloud India Pvt Ltd	Software Engineer	IT Software
Abacus.AI	Software Engineer - Backend Systems	IT Software
Kylas	Product Engineer	Associate Product Manager
EXL Decision Analytics	Consultant I (Band-B1)	Consultant
Vamstar	Software Engineer	IT Software
Barclays India	Graduate Analyst- BA3 QA_Modelling	Business Analyst
Eightfold.AI	MTS for Machine Learning Team	IT Software
Auctus Advisors Pvt Ltd	Business Analyst	Business Analyst
Micron Technologies Operation India LLP	Signal Integrity Engineer	Core
Testbook	Digital Marketing Manager	Operations
Enphase Energy	Data Science Engineer	Data Science/Analytics
Searce Cosourcing Services Private Limited (Searce)	Software Engineer	IT Software
Aura Semiconductor Pvt Ltd	Design Engineer - Analog	Core
APT Portfolio Pvt Ld	Quant Researcher	Quantitative Trading
Centre For Computational Technologies	Data Science Engineer	Data Science/Analytics
Corning Technologies India Pvt Ltd	Research Scientist – Applied Mechanics	Core
SPECTRUM Techno Consultants Pvt Ltd	Trainee Design Engineer - Structures	Core
Innominds Software Pvt Ltd	UI Developer	IT Software
Qualcomm	Senior Engineer- Modem Firmware- HYD	Core
Hitachi India Pvt Ltd	Cyber security researcher/associate researcher	IT Software
Qualcomm	Multimedia Systems- Senior Engineer- Hyd	IT Software
Perceptive Analytics	Analyst – Visual Analytics	Data Science/Analytics
Matrimony.com	UX Designer – Matchmaking	Design
Trantor Software Private Limited	Java Developer	IT Software
Mercedes Benz	PGET - Data science / AI ML	Data Science/Analytics
True North	Research Analyst	Data Science/Analytics
Qualcomm	Sr.Engineer-Machine Learning System Engineer-Blr	Data Science/Analytics
Leo Burnett	Product Designer	Associate Product Manager
SAP Labs India	Developer Associate -SAP HANA Database and Cloud Services Developer	IT Software
Cadence	Design Engineer II	Core
Wipro	STAR Hiring - Project Engineer	IT Software
Enphase Energy	Mechanical Engineer	Core
Robert Bosch Engineering and Business Solutions Private Limited	AI & ML	IT Software
Accenture Japan Ltd	Digital Consultant	IT Software
Delightful Gourmet	BA - Growth (Marketing)	Finance
HSBC Bangalore	Analyst	Business Analyst
FAST RETAILING CO., LTD.	Software Developer	IT Software
Wells Fargo	Program Associate A	IT Software
AlphaGrep Securities	Quant Trader	Quantitative Trading
Agnikul Cosmos Private Limited	Propulsion Engineer	Core
Sony Japan	JAF 1: XR System Engineer	IT Software
WCB Robotics India Pvt Ltd	Associate Design Engineer(Mechanical Engineer)	Core
Barclays India	Graduate Analyst - BA4 QA_Modeling	Business Analyst
HCL Technologies Ltd	User Experience Designer (Junior)	Design
Cadence	Design Engineer II	Core
Truminds Software Systems	Software Engineer	IT Software
Searce Cosourcing Services Private Limited (Searce)	ML Engineer	Data Science/Analytics
Sony Japan	JAF2: System Software Engineer for Robotics Platform	IT Software
Qualcomm	Multimedia System Senior Engineer- Bangalore	IT Software
Mace Group	Project Assistant (Consultancy)	Consultant
Dhani Loans and Services Ltd	Software Engineer	IT Software
Virohan	UX/UI Designer	Design
Fuji Electric India Pvt Ltd	Embedded Firmware Engineer	Core
Tvarit GmbH	Software Developer	IT Software
One97 Communications Ltd (Paytm)	Software Engineer	IT Software
Hilti Technology Solutions India	Developer - Hilti Technology, Pune	IT Software
Fujitsu Research and Development India	Quantum Computing Researcher PHD ONLY JAF	IT Software
Unistring Tech Solutions Private Limited	Application Engineer	IT Software
Sysmex Corporation	Computer Science & Engineering Associate	Data Science/Analytics
Samsung Delhi	Engineer	IT Software
QuantBox Research Pvt Ltd	Analyst - Quant Research And Trading	Quantitative Trading
Airbus	Simulation Framework Engineer	Core
Innominds Software Pvt Ltd	Engineer (Data Engineering, Microsoft, Opensource)	IT Software
Niyo Solutions Inc	Product Manager - Niyo Money	Associate Product Manager
Goldman Sachs	Analyst	Business Analyst
Indian Political Action Committee (I-PAC)	Data Scientist	Data Science/Analytics
Johnson controls	Graduate Engineer Trainee	IT Software
Optym	Software Developer - (Frontend/Backend)	IT Software
Morgan Stanley	Associate - Strats and Quant Profile	Quantitative Trading
TATA Projects	Executive Trainee	Operations
Wells Fargo	Program Associate A	Data Science/Analytics
Mathworks India Private Limited	Dual/Masters - Engineer in Engineering Development Group	IT Software
Cargill	Data Engineer	Data Science/Analytics
Helium Consulting	Associate Software Solution	IT Software
Sedemac Mechatronics Pvt Ltd	Engineer, Test Automation	IT Software
Qualcomm	Associate Engineer- Software	IT Software
Quicksell	Frontend Developer	IT Software
HCL Technologies Ltd	Software Engineer - SAP Practice Technical Shared Service	IT Software
Vvf India Ltd	Engineer Management Trainee	Operations
Hitachi India Pvt Ltd	Researcher	Data Science/Analytics
Samsung Semiconductor	Senior Engineer Hardware	Core
NoBroker Technologies	Product Analyst	Associate Product Manager
Niyo Solutions Inc	Technical Product Manager	Associate Product Manager
Sony Japan	JAF6: Graphics Engineer for System Software, Low Level Component, and Tools	IT Software
OLA	Assistant Manager - Business Analyst	Business Analyst
Morgan Stanley	Associate - Sales and Trading	Finance
IndianOil Total Pvt Ltd	Marketing Manager	Operations
Optym	OR Scientist	IT Software
Mastercard	Analytics Consulting	Consultant
Texas Instruments	Analog Engineer	Core
Cubastion Consulting Pvt Ltd	Graduate Trainee Engineer	Business Analyst
Edge Focus Partners	Software Developer	IT Software
Cadence	Design Engineer II	Core
Abacus.AI	Software Engineer - Machine Learning	IT Software
Idam Infrastructure Advisory Pvt Ltd	Analyst	Consultant
ICF Consulting	Aviation Analyst	Consultant
Bain & Company	Associate Consultant	Consultant
Qualcomm	RF/Analog IC Design Engineer	Core
AlphaGrep Securities	Software Developer	IT Software
Games24x7 Pvt Ltd	Business Analyst	Business Analyst
Graviton Research Capital LLP	Quantitative Researcher	Quantitative Trading
Teachmint	Associate Product Manager	Associate Product Manager
OLA	Assistant Manager- Software Development Engineer	IT Software
Indeed	Software Developer	IT Software
Qualcomm	Modem Firmware Engineer	Core
Games24x7 Pvt Ltd	SDE 1	IT Software
Ceremorphic India Pvt Ltd	Engineer - Embedded Software	Core
ORMAE LLP	Operations Research Scientist - I	IT Software
spacexview.earth	Data Scientist	Data Science/Analytics
Legato Health Technologies	Associate Software Engineer - AI	Data Science/Analytics
Micron Technologies Operation India LLP	Firmware Engineer – MANAGED NAND	IT Software
Sony Japan	JAF3: Visual Recognition Computation Systems and Architecture, Research Engineer	IT Software
ExamRoom.AI	Full Stack Developer	IT Software
Google India Pvt Ltd	Software Engineer	IT Software
Rupeek Fintech Pvt Ltd	Graduate Trainee	Operations
Qualcomm	Graphics System Engineer	IT Software
Swiggy	Software Developement Engineer	IT Software
Kanan Park Technologies LLP	Mechanical Engineer (Robotics)	IT Software
SAP Labs India	Associate Developer – SAP Business Technology Platform, Foundational Plane	IT Software
Slice	Software Development Engineer - I	IT Software
Robert Bosch Engineering and Business Solutions Private Limited	Cloud & IoT	IT Software
Intel	Software Engineer	IT Software
Intel	Research Scientist	IT Software
Oneshot.AI	Full stack engineer	IT Software
NoBroker Technologies	Associate Data Scientist	Data Science/Analytics
Lowe's India Pvt Ltd	Data Scentist	Data Science/Analytics
Cadence	Solution Engineer II	Core
Fuji Electric India Pvt Ltd	Engineer	Core
Rebel Foods	Business Analyst	Business Analyst
Enphase Energy	FW Engineer	Core
Boston Consulting Group	Associate	Consultant
Alvarez & Marsal	Analyst	Business Analyst
Fujitsu Research and Development India	Researcher Artificial Intelligence Laboratory	IT Software
Mastercard	Associate Specialist, Product Development	Data Science/Analytics
Adloid Technologies Pvt Ltd	Business Analyst	Business Analyst
Airbus	Mass Properties Engineer (Junior Level)	Core
Amazon Development Centre (India) Pvt Ltd	Software Development Engineer	IT Software
Hitachi India Pvt Ltd	System Researcher	Core
Doubtnut	Business Analyst	Business Analyst
Bombinate Technologies (Koo)	Front End Developer	IT Software
Hind Rectifiers Ltd	Sr. Engineer - embedded C # R&D	Core
ESRI	Data Scientist	Data Science/Analytics
Xilinx India Technology Services Pvt Ltd	Software Engineer	IT Software
ThirdAI Corp	AI Engineer	Data Science/Analytics
Merilytics	Senior Technical Associate	IT Software
BeeHyv	Developer- Trainee	IT Software
McKinsey Knowledge Center	Data Scientist	Data Science/Analytics
Karza	Data Science	Data Science/Analytics
Huawei Technologies	Research Scientist	IT Software
Microsoft India Pvt Ltd	Software Engineer	IT Software
Eversana	Analyst in EVERSANA APAC (Consulting Services)	Consultant
Taiwan Semiconductor Manufacturing Company	Data Engineer	Data Science/Analytics
Lambda Supply Chain Solutions Pvt Ltd	Analyst	Consultant
HOC India Private Limited	System Analyst	IT Software
Groww	Associate Product Manager	Associate Product Manager
Optym	Algorithm Developer	IT Software
Jaymahesh Auto Mall India Limited	Tech Co-Founder	IT Software
QuantBox Research Pvt Ltd	Analyst - Quant Research And Trading	Quantitative Trading
Robert Bosch Engineering and Business Solutions Private Limited	Cyber Security	IT Software
Citi	Model Analyst- Model Risk Management	Operations
Cadence	Design Engineer II	Core
ESRI	Product Engineer - Geospatial Data Science	IT Software
Uniorbit Technologies Private Limited	Risk Associate	Data Science/Analytics
Airbus	Modelling and Simulation Engineer	Core
JSR Dynamics Private Limited	Computer Vision & Artificial Intelligence Specialist	Data Science/Analytics
Infurnia Technologies	Simulations	IT Software
Blackstone	Analyst, Private Equity	Finance
MX Player	Product Associate	Associate Product Manager
Hitachi India Pvt Ltd	Researcher	Core
Robert Bosch Engineering and Business Solutions Private Limited	Electrification	IT Software
General Mills	Analyst - SC Analytics	IT Software
Niyo Solutions Inc	APM - NiyoX Savings	Associate Product Manager
Phable Care	Software Engineer	IT Software
Numadic	Data Engineer	IT Software
Blume Global India Pvt Ltd	Associate Software Engineer	IT Software
Centre For Computational Technologies	Scientific Software Developer	IT Software
ICICI Lombard GIC Ltd	Senior Area Manager - Risk Engineering	IT Software
Genpact Pvt Ltd	Java Developer	IT Software
Jaymahesh Auto Mall India Limited	Tech Co-Founder	IT Software
Accelaero	Trainee Software Engineer	IT Software
Dream 11	Software Development Engineer	IT Software
Tata Consultancy Services	Researcher	Consultant
FinIQ Consulting	Software Development Engineer	IT Software
HCL Technologies Ltd	Business Experience Designer	Business Analyst
Indus Insights	Associate	Data Science/Analytics
Infosys Ltd	Lead Experience Design	Design
Cadence	Design Engineer II	Core
Aarti Industries	Management Trainee	Operations
Qualcomm	Engineer-Multimedia Systems Engineer-Blr	IT Software
Uolo EdTech Pvt Ltd	SDE	IT Software
ICICI Lombard GIC Ltd	Actuarial Analyst	Data Science/Analytics
Testbook	Analyst	Data Science/Analytics
Teachmint	Business Analyst	Business Analyst
Ubisoft	R&D Engineer - Mumbai	IT Software
The ICFAI University Tripura	Assistant Professor	Operations
spacexview.earth	Aeronautical Engineer	Core
Microsoft India Pvt Ltd	Data Scientist	Data Science/Analytics
Lambda Supply Chain Solutions Pvt Ltd	UI UX Designer	Design
Oracle	User Experience Designer	Design
Innominds Software Pvt Ltd	Software Engineer – Digital Transformation	IT Software
IBM India	Designer	Design
Idam Infrastructure Advisory Pvt Ltd	Analyst	Consultant
Hindustan Unilever Limited	Unilever Future Leader's Program (UFLP)	Operations
OLA	Assistant Manager - Data Scientist	Data Science/Analytics
ShareChat	Data Scientists - 1	Data Science/Analytics
Testbook	Software Developer	IT Software
Mentor Graphics - A Siemens Business	Member Technical Staff	IT Software
Murata Manufacturing Co. Ltd	Battery Design Engineer	Core
Cadence	Design Engineer II	Core
Plutus Research Private Limited	Quantitative Analyst	Quantitative Trading
Uber India Systems Pvt LTD	Software Engineer I	IT Software
BRND Studio	UI Designer	IT Software
Vantage Research	Modelling and Simulation Engineer	Operations
Kubric (now Mason)	Associate Product Manager ( APM )	Associate Product Manager
Centre For Computational Technologies	Automation Test Engineer	IT Software
Accenture	MC Delivery Associate	Operations
Paperpedia Pvt Ltd	Academic Writer	Operations
McKinsey Knowledge Center	Solution Delivery Analyst - PPI (Social, Healthcare and Public Entities)	Consultant
Razorpay	Software Development Engineer	IT Software
Fuji Electric India Pvt Ltd	Power Electronics Design Engineer	Core
Mavenir Systems Private Ltd India	Member of Technical Staff I - R&D	IT Software
Intel	Tech Talent Incubator Program	Data Science/Analytics
Calance Software Private Limited	Consultant Technology	IT Software
Barclays India	Graduate Analyst-BA3 QA_Model Monitoring	Business Analyst
Robert Bosch Engineering and Business Solutions Private Limited	Site Reliability Engineering & DevNet	IT Software
Vimaan Robotics India Private Limited	Full stack Engineer	IT Software
Vvf India Ltd	Engineer Management Trainee	Operations
ExxonMobil India	Computational Engineer & Data Scientist	IT Software
Ikigai Labs, Inc.	Software Engineer, Frontend [Full-time]	IT Software
Blume Global India Pvt Ltd	Associate Data Scientist	Data Science/Analytics
Silabs India Private Limited (Silicon Labs company)	Engineer 1	Core
John Deere India Pvt Ltd	GET/PGET	Business Analyst
Ikigai Labs, Inc.	Software Engineer (Infrastructure), Data Engineer [Full-time]	IT Software
Aurigene Discovery Technologies Ltd	Scientist	Core
NK Securities	High Frequency Trading Software Developer	IT Software
Jaro Education	Graduate Trainee / Management Trainee	Operations
FAST RETAILING CO., LTD.	Backend Engineer	IT Software
Testbook	Associate Category Manager	Operations
Corning Technologies India Pvt Ltd	Research Scientist – Fluid and Thermal	Core
Meghe Group	Assistant Professor	Core
IFM Engineering Private Limited	Trainee Software Engineer	Data Science/Analytics
Coupa Software India Pvt Ltd	Software Engineer in Test	IT Software
Tata Unistore Limited	Assistant Product Manager	Associate Product Manager
MindTickle	Product Designer	Associate Product Manager
Flow Traders	Graduate Trader	Quantitative Trading
OLA	Assistant Manager - Vehicle Engineering	Core
UiPath	Software Engineer	IT Software
OLA	UI/UX Designer	Design
MX Player	Software Developer	IT Software
Unacademy	Product Designer	Design
GulfTalent	Product Analyst	Associate Product Manager
FIS	Software Engineer I	IT Software
Deutsche CIB Centre Private Limited	Analyst	Business Analyst
FinMechanics India Pvt Ltd	Associate Consultant	Consultant
Impact Analytics	Data Scientist	Data Science/Analytics
Shell India Markets Private Limited	Researcher	Operations
Airbus	Physical System Architecture – Associate Engineer	Core
Taiwan Semiconductor Manufacturing Company	Software Engineer (TSID)	IT Software
DHL	Management Trainee - Global Solution Design Centre	Operations
NVIDIA	Systems Software Engineer	IT Software
Snapwiz Edutec India Private Limited	Associate Software Engineer	IT Software
Glean	Software Engineer	IT Software
Futures First	Trainee - Market Analyst	Business Analyst
Orbees Business Solutions	Associate Consultant	Consultant
FlyFin	Product designer (UI/UX + Visual design)	IT Software
ICICI Lombard GIC Ltd	Senior Manager	Associate Product Manager
Falkonry	Associate Software Engineer	IT Software
Qualcomm	ML Software Engineer	IT Software
Ria Insure	Developer	IT Software
Cadence	Design Engineer II	Core
Rakuten Main	DevOps Engineer	IT Software
Infurnia Technologies	UX Designer	Design
Coupa Software India Pvt Ltd	Site Reliability Engineer	IT Software
Atlassian	Product Designer	Design
Searce Cosourcing Services Private Limited (Searce)	Data Engineer	Data Science/Analytics
Coupa Software India Pvt Ltd	Cloud Security Engineer	IT Software
Taiwan Semiconductor Manufacturing Company	Design/process co-optimization and R&D Engineer in advanced nodes	IT Software
Fare Labs	Business Leadership Trainee	Business Analyst
Graphene	Software Development Engineer	IT Software
Taiwan Semiconductor Manufacturing Company	Chip Design Engineer	IT Software
ExxonMobil India	Scientist	IT Software
Games24x7 Pvt Ltd	Associate Data Scientist	Data Science/Analytics
Google India Pvt Ltd	Interaction Designer	Design
FanCode	Data Scientist	Data Science/Analytics
Rakuten Main	Hadoop Data Engineer	IT Software
Karza	Software Development Engineer	IT Software
