jaf_id,profile_id,company_id,jaf_jd,jaf_bond_duration,jaf_location_of_posting,jaf_currency,jaf_ctc,jaf_gross,jaf_cpi,jaf_bonus_allowed,jaf_opened_on,jaf_closed_on,jaf_slot
87,8,94,NULL,0,Chennai,INR,4040000,2830000,8.5,1,2021-01-23 01:13:48,2021-01-24 08:58:48,NULL
88,1,97,NULL,0,Hyderabad,INR,2190000,1860000,7.5,1,2021-01-23 06:19:58,2021-01-24 07:03:10,2.2
89,11,313,NULL,0,Gurugram,INR,2500000,2120000,0.0,1,NULL,NULL,NULL
90,4,7,NULL,0,Mumbai,INR,2240000,1900000,0.0,1,2021-01-19 03:26:14,2021-01-19 11:41:13,4.1
91,8,53,NULL,6,Chennai,INR,2740000,1780000,0.0,1,NULL,NULL,NULL
92,9,64,NULL,0,Japan,JPY,3940000,3150000,7.5,0,NULL,NULL,NULL
93,4,324,NULL,0,Gurugram,INR,2530000,2150000,8.0,0,NULL,NULL,NULL
94,8,165,NULL,0,Chennai,INR,3870000,3100000,0.0,0,2021-01-27 16:10:44,2021-01-30 05:23:17,NULL
95,3,96,NULL,0,Chennai,INR,3040000,2580000,0.0,1,NULL,NULL,NULL
96,4,350,NULL,0,Hyderabad,INR,2900000,2460000,8.0,0,NULL,NULL,NULL
97,6,146,NULL,0,Kolkata,INR,2990000,2390000,6.5,1,2021-01-21 23:16:22,2021-01-23 12:34:35,1.1
98,9,13,NULL,0,Mumbai,INR,2520000,2020000,8.0,1,NULL,NULL,1.1
99,2,136,NULL,10,Bangalore,INR,2460000,2090000,0.0,0,NULL,NULL,5.1
100,7,265,NULL,0,Gurugram,INR,5900000,3540000,0.0,0,NULL,NULL,1.1
101,8,64,NULL,0,Japan,JPY,6520000,4240000,0.0,1,2021-01-26 19:32:27,2021-01-27 19:38:42,NULL
102,8,165,NULL,0,Hyderabad,INR,3500000,2800000,0.0,1,NULL,NULL,NULL
103,8,299,NULL,10,Mumbai,INR,2610000,2090000,0.0,0,2021-01-22 21:13:31,2021-01-24 05:28:05,NULL
104,1,230,NULL,0,Kolkata,INR,1740000,1390000,7.5,0,NULL,NULL,NULL
105,9,56,NULL,0,Kolkata,INR,1960000,1570000,0.0,1,NULL,NULL,NULL
106,9,124,NULL,0,Chennai,INR,2110000,1690000,0.0,0,2021-02-02 19:36:45,2021-02-03 19:41:09,NULL
107,6,111,NULL,0,Chennai,INR,3890000,2720000,0.0,1,2021-01-19 17:10:53,2021-01-21 08:19:14,NULL
108,4,324,NULL,0,Mumbai,INR,2610000,2350000,0.0,1,2021-01-19 11:50:08,2021-01-21 13:20:03,NULL
109,11,340,NULL,0,Kolkata,INR,2320000,1860000,8.0,1,NULL,NULL,NULL
110,8,201,NULL,10,Japan,JPY,7100000,5680000,7.0,1,NULL,NULL,NULL
111,9,315,NULL,0,Kolkata,INR,2630000,2370000,7.0,0,2021-01-25 22:47:50,2021-01-27 21:45:19,NULL
112,8,356,NULL,0,Hyderabad,INR,3070000,2150000,7.5,0,NULL,NULL,NULL
113,8,272,NULL,0,Gurugram,INR,2890000,1880000,0.0,0,2021-01-10 23:26:59,2021-01-12 02:28:00,NULL
114,4,226,NULL,0,Chennai,INR,2610000,2350000,0.0,0,NULL,NULL,NULL
115,8,219,NULL,0,Gurugram,INR,2550000,1910000,0.0,1,NULL,NULL,NULL
116,8,14,NULL,0,Chennai,INR,3880000,2910000,7.0,0,NULL,NULL,NULL
117,3,352,NULL,12,United States,USD,40000,40000,0.0,0,2021-01-20 09:43:48,2021-01-21 02:11:55,NULL
118,9,56,NULL,10,Mumbai,INR,2550000,2170000,8.5,1,2021-01-26 23:01:24,2021-01-28 19:34:02,NULL
119,4,92,NULL,0,Bangalore,INR,3020000,2570000,6.5,0,2021-02-02 21:26:02,2021-02-04 17:43:09,NULL
120,6,5,NULL,0,South Korea,KRW,60410000,42290000,0.0,0,NULL,NULL,2.1
121,8,283,NULL,0,Gurugram,INR,4540000,3400000,7.5,1,NULL,NULL,NULL
122,4,40,NULL,24,Gurugram,INR,2020000,1620000,0.0,1,NULL,NULL,7.1
123,8,281,NULL,12,Bangalore,INR,3750000,2620000,8.0,1,NULL,NULL,NULL
124,6,334,NULL,0,Chennai,INR,2720000,1900000,0.0,0,2021-01-15 09:01:52,2021-01-17 02:12:32,NULL
125,8,39,NULL,12,Mumbai,INR,3080000,2160000,0.0,0,2021-01-16 18:57:44,2021-01-18 16:59:53,NULL
126,9,325,NULL,6,Hong Kong,HKD,170000,140000,7.0,1,2021-01-10 16:25:12,2021-01-13 11:04:48,1.1
127,8,150,NULL,0,Kolkata,INR,3770000,2830000,8.0,0,NULL,NULL,NULL
128,8,103,NULL,6,Mumbai,INR,4140000,3310000,7.5,1,2021-01-12 04:17:16,2021-01-12 10:45:03,NULL
129,6,162,NULL,12,Hyderabad,INR,4140000,3310000,0.0,1,NULL,NULL,NULL
130,8,266,NULL,12,Bangalore,INR,4500000,3380000,7.0,1,2021-01-13 18:18:48,2021-01-14 08:00:41,1.1
131,6,313,NULL,0,Bangalore,INR,2500000,2000000,0.0,1,2021-01-28 08:40:28,2021-01-29 18:36:16,NULL
132,3,26,NULL,6,Hyderabad,INR,2280000,1940000,0.0,1,2021-01-13 05:18:36,2021-01-15 04:40:13,NULL
133,8,12,NULL,12,Kolkata,INR,2410000,1810000,8.5,1,NULL,NULL,NULL
134,8,289,NULL,0,Kolkata,INR,3370000,2700000,0.0,0,2021-01-21 09:05:15,2021-01-23 18:56:42,NULL
135,8,290,NULL,0,Chennai,INR,4350000,3260000,0.0,0,2021-02-01 03:26:50,2021-02-02 07:46:39,NULL
136,11,114,NULL,0,Hyderabad,INR,2670000,2270000,7.0,0,NULL,NULL,1.2
137,4,341,NULL,0,Hyderabad,INR,2700000,2160000,8.0,0,2021-01-12 23:56:22,2021-01-15 20:32:11,NULL
138,8,289,NULL,0,Mumbai,INR,2430000,1820000,7.0,1,2021-01-24 21:48:30,2021-01-26 14:28:07,NULL
139,8,213,NULL,0,Hyderabad,INR,4370000,3280000,0.0,1,NULL,NULL,NULL
140,9,13,NULL,12,Gurugram,INR,2150000,1720000,7.5,0,2021-02-02 11:18:57,2021-02-04 13:36:56,1.1
141,8,117,NULL,0,Chennai,INR,4070000,2650000,6.5,1,2021-02-02 10:07:26,2021-02-03 12:56:24,NULL
142,8,187,NULL,12,Hong Kong,HKD,360000,290000,0.0,1,2021-01-27 22:42:10,2021-01-29 01:15:01,NULL
143,8,193,NULL,0,Mumbai,INR,3370000,2530000,0.0,0,NULL,NULL,NULL
144,8,78,NULL,0,South Korea,KRW,76380000,49650000,8.0,0,NULL,NULL,NULL
145,8,88,NULL,0,Hyderabad,INR,3000000,2100000,6.5,0,2021-01-25 17:53:34,2021-01-26 09:56:56,NULL
146,4,213,NULL,0,Kolkata,INR,3080000,2770000,0.0,0,2021-01-27 23:45:36,2021-01-29 23:19:57,NULL
147,2,262,NULL,0,Chennai,INR,2050000,1840000,8.5,1,NULL,NULL,1.2
148,9,11,NULL,0,Japan,JPY,4290000,3860000,0.0,0,2021-02-04 04:34:43,2021-02-06 04:42:00,NULL
149,8,304,NULL,6,Chennai,INR,3830000,2870000,8.5,1,2021-01-24 03:19:49,2021-01-25 15:28:16,1.2
150,1,238,NULL,0,Gurugram,INR,2210000,1880000,6.5,0,NULL,NULL,NULL
151,9,314,NULL,0,Chennai,INR,2710000,2170000,0.0,1,2021-01-23 17:31:54,2021-01-24 20:58:45,NULL
152,8,228,NULL,0,Gurugram,INR,5480000,4380000,0.0,0,2021-01-17 17:57:45,2021-01-18 09:13:36,NULL
153,8,71,NULL,0,Kolkata,INR,3620000,2900000,7.5,0,2021-01-20 15:45:37,2021-01-21 21:11:49,7.1
154,9,56,NULL,12,Mumbai,INR,2630000,2100000,7.0,1,2021-01-27 06:08:20,2021-01-28 12:45:15,NULL
155,8,131,NULL,0,Bangalore,INR,3880000,2720000,7.0,0,NULL,NULL,NULL
156,8,25,NULL,10,Bangalore,INR,3470000,2600000,7.5,1,NULL,NULL,NULL
157,8,89,NULL,0,United States,USD,40000,30000,8.0,0,2021-01-21 13:37:56,2021-01-23 02:21:04,NULL
158,8,269,NULL,0,United States,USD,50000,40000,0.0,1,NULL,NULL,NULL
159,9,142,NULL,0,Bangalore,INR,2720000,2310000,0.0,0,NULL,NULL,NULL
160,2,33,NULL,0,Chennai,INR,2730000,2460000,0.0,1,2021-01-14 07:19:17,2021-01-15 02:22:19,4.1
161,8,17,NULL,0,Mumbai,INR,3140000,2200000,8.5,0,NULL,NULL,NULL
162,8,106,NULL,0,Gurugram,INR,3480000,2780000,0.0,0,NULL,NULL,NULL
163,8,120,NULL,24,Chennai,INR,4540000,2950000,0.0,0,2021-01-14 21:02:45,2021-01-16 11:12:42,NULL
164,8,279,NULL,0,Bangalore,INR,3170000,2220000,8.0,1,2021-01-25 02:36:01,2021-01-26 10:55:44,4.1
165,8,239,NULL,0,Chennai,INR,2670000,1870000,0.0,1,2021-02-03 07:50:39,2021-02-04 23:32:44,NULL
166,1,118,NULL,0,Hyderabad,INR,2130000,1810000,0.0,0,2021-01-25 04:21:52,2021-01-27 15:53:06,NULL
167,9,31,NULL,0,Mumbai,INR,2560000,2180000,7.5,1,2021-01-10 09:10:24,2021-01-12 18:12:22,NULL
168,8,234,NULL,24,Bangalore,INR,4060000,3250000,6.5,1,2021-02-03 02:11:40,2021-02-04 20:58:56,NULL
169,9,66,NULL,0,Kolkata,INR,2550000,2170000,8.0,1,2021-01-11 03:27:54,2021-01-12 02:59:36,NULL
170,8,135,NULL,0,Hyderabad,INR,3040000,2430000,0.0,1,NULL,NULL,NULL
171,8,196,NULL,12,Gurugram,INR,4180000,2930000,7.5,1,2021-01-20 16:53:06,2021-01-22 22:43:52,NULL
172,1,225,NULL,0,Japan,JPY,4630000,3700000,0.0,1,2021-01-13 02:13:31,2021-01-14 03:53:10,NULL
173,8,63,NULL,0,Bangalore,INR,3650000,2740000,0.0,1,NULL,NULL,NULL
174,7,180,NULL,0,Chennai,INR,4720000,2830000,8.5,1,NULL,NULL,NULL
175,9,64,NULL,0,Japan,JPY,4710000,3770000,0.0,1,NULL,NULL,NULL
176,8,290,NULL,0,Chennai,INR,2860000,2000000,0.0,0,NULL,NULL,NULL
177,8,265,NULL,0,Kolkata,INR,3370000,2360000,8.0,0,2021-01-22 08:11:43,2021-01-23 19:51:28,1.1
178,9,211,NULL,0,Mumbai,INR,2710000,2440000,6.5,0,2021-01-17 02:58:24,2021-01-18 16:45:12,NULL
179,9,295,NULL,0,Gurugram,INR,2550000,2040000,0.0,0,2021-01-25 22:53:58,2021-01-27 08:36:59,NULL
180,8,93,NULL,10,Chennai,INR,5120000,3330000,6.5,1,NULL,NULL,NULL
181,9,360,NULL,0,Bangalore,INR,2490000,2240000,8.5,0,2021-01-24 18:07:19,2021-01-26 01:49:57,NULL
182,3,188,NULL,0,Mumbai,INR,3050000,2590000,0.0,1,NULL,NULL,NULL
183,6,178,NULL,0,Gurugram,INR,3270000,2130000,0.0,1,NULL,NULL,NULL
184,8,236,NULL,0,Japan,JPY,4370000,3060000,6.5,0,2021-01-13 06:41:24,2021-01-15 09:07:50,NULL
185,8,301,NULL,0,Gurugram,INR,2360000,1650000,0.0,0,2021-01-26 11:20:38,2021-01-27 09:10:10,NULL
186,11,135,NULL,0,Mumbai,INR,2540000,2030000,8.5,1,2021-01-28 06:03:37,2021-01-29 18:39:31,NULL
187,9,31,NULL,0,Bangalore,INR,2690000,2150000,7.5,0,NULL,NULL,NULL
188,8,72,NULL,0,United States,USD,60000,40000,7.5,1,2021-01-19 04:40:55,2021-01-20 21:44:08,NULL
189,1,160,NULL,0,Mumbai,INR,2870000,2300000,0.0,1,NULL,NULL,5.1
190,11,188,NULL,24,Hyderabad,INR,2360000,2120000,8.5,0,2021-02-03 13:36:36,2021-02-05 02:05:08,NULL
191,8,20,NULL,0,Mumbai,INR,3330000,2330000,0.0,1,2021-01-29 11:43:40,2021-01-31 00:08:14,NULL
192,8,103,NULL,24,Bangalore,INR,4290000,3000000,0.0,1,NULL,NULL,NULL
193,8,121,NULL,0,Hyderabad,INR,3820000,2860000,0.0,1,2021-01-23 09:19:30,2021-01-24 17:46:23,NULL
194,6,157,NULL,24,Chennai,INR,3670000,2390000,8.0,0,2021-01-10 19:42:35,2021-01-12 10:37:11,NULL
195,8,98,NULL,0,Hong Kong,HKD,360000,230000,6.5,0,2021-01-17 11:24:58,2021-01-18 19:18:13,NULL
196,8,135,NULL,0,Mumbai,INR,4780000,3580000,6.5,0,2021-01-21 19:00:22,2021-01-23 12:32:59,NULL
197,9,214,NULL,12,Mumbai,INR,2190000,1970000,0.0,1,2021-01-30 22:53:14,2021-02-01 19:24:29,NULL
198,1,209,NULL,10,Japan,JPY,3800000,3230000,0.0,1,2021-01-20 21:05:04,2021-01-22 22:13:04,1.2
199,8,101,NULL,10,Chennai,INR,5890000,4120000,0.0,0,2021-01-20 14:32:03,2021-01-21 04:58:36,NULL
200,9,139,NULL,0,Bangalore,INR,3210000,2730000,0.0,1,NULL,NULL,NULL
201,8,98,NULL,6,Hong Kong,HKD,410000,310000,7.5,0,2021-01-25 03:22:50,2021-01-26 16:45:36,NULL
202,8,307,NULL,0,Hyderabad,INR,3980000,3180000,0.0,1,2021-01-29 14:07:07,2021-01-31 09:33:13,3.1
203,8,169,NULL,6,Bangalore,INR,4230000,2960000,6.5,0,2021-01-29 17:13:12,2021-01-30 17:10:35,NULL
204,8,106,NULL,0,Chennai,INR,3320000,2320000,0.0,0,NULL,NULL,NULL
205,8,233,NULL,6,Bangalore,INR,4890000,3180000,0.0,1,2021-01-28 03:20:23,2021-01-29 10:06:07,NULL
206,6,22,NULL,0,Japan,JPY,5560000,3890000,0.0,0,2021-01-20 13:44:52,2021-01-21 23:26:13,NULL
207,8,212,NULL,0,United States,USD,50000,40000,0.0,1,2021-01-17 15:17:07,2021-01-18 16:55:18,NULL
208,9,29,NULL,0,Gurugram,INR,2760000,2480000,0.0,0,2021-01-11 21:59:27,2021-01-13 07:12:26,NULL
209,6,358,NULL,12,Japan,JPY,6510000,4230000,0.0,0,NULL,NULL,2.2
210,8,90,NULL,12,Kolkata,INR,3310000,2320000,0.0,1,2021-01-29 21:27:45,2021-01-31 11:39:21,NULL
211,8,353,NULL,0,Mumbai,INR,4390000,3290000,0.0,0,NULL,NULL,NULL
212,2,45,NULL,0,South Korea,KRW,44650000,40180000,0.0,1,2021-01-21 10:57:28,2021-01-23 14:24:55,NULL
213,8,316,NULL,0,Hyderabad,INR,3180000,2540000,0.0,0,2021-01-15 12:37:33,2021-01-17 12:55:14,NULL
214,9,13,NULL,0,Mumbai,INR,2890000,2600000,0.0,1,2021-01-19 12:35:20,2021-01-21 06:34:11,1.1
215,8,61,NULL,0,Kolkata,INR,2660000,2130000,0.0,0,2021-01-23 15:50:18,2021-01-25 12:53:22,NULL
216,7,221,NULL,0,Chennai,INR,4930000,2960000,7.0,0,NULL,NULL,1.1
217,8,38,NULL,0,Gurugram,INR,4510000,3380000,8.0,1,2021-01-10 09:54:20,2021-01-11 16:39:20,NULL
218,8,274,NULL,0,Chennai,INR,3630000,2540000,0.0,0,2021-01-13 04:26:00,2021-01-14 13:56:03,NULL
219,6,255,NULL,0,Bangalore,INR,3650000,2920000,8.0,1,2021-01-20 10:03:03,2021-01-21 06:58:54,NULL
220,8,197,NULL,6,South Korea,KRW,56970000,42730000,0.0,1,2021-01-13 02:29:23,2021-01-14 07:07:19,NULL
221,8,288,NULL,0,Chennai,INR,3010000,2410000,0.0,0,2021-01-17 08:48:45,2021-01-19 03:38:28,NULL
222,2,215,NULL,0,Gurugram,INR,2490000,1990000,8.0,1,NULL,NULL,NULL
223,8,127,NULL,0,Japan,JPY,7560000,4910000,0.0,0,2021-01-12 05:21:09,2021-01-13 13:11:54,NULL
224,8,222,NULL,0,Kolkata,INR,4680000,3510000,7.5,0,2021-01-23 10:58:53,2021-01-25 03:51:21,NULL
225,4,186,NULL,0,Chennai,INR,2170000,1950000,8.0,1,NULL,NULL,NULL
226,6,144,NULL,6,Kolkata,INR,2490000,1740000,0.0,0,2021-01-21 11:40:24,2021-01-22 13:49:30,NULL
227,9,51,NULL,0,Hyderabad,INR,3160000,2530000,6.5,1,NULL,NULL,NULL
228,6,226,NULL,0,Gurugram,INR,3160000,2210000,0.0,1,NULL,NULL,NULL
229,6,144,NULL,0,Mumbai,INR,4080000,2860000,8.0,1,NULL,NULL,NULL
230,8,313,NULL,0,Bangalore,INR,4190000,2930000,8.5,1,NULL,NULL,NULL
231,8,229,NULL,0,Bangalore,INR,2410000,1930000,7.0,0,2021-01-15 01:53:10,2021-01-15 06:57:31,NULL
232,8,3,NULL,0,Gurugram,INR,5620000,3930000,7.5,1,2021-02-02 17:43:27,2021-02-04 03:25:25,NULL
233,4,191,NULL,0,Mumbai,INR,1820000,1640000,8.0,0,2021-01-30 08:44:38,2021-01-31 16:54:53,NULL
234,1,99,NULL,0,Mumbai,INR,1610000,1450000,8.0,0,NULL,NULL,NULL
235,8,347,NULL,0,Gurugram,INR,5280000,3960000,7.5,0,NULL,NULL,NULL
236,2,45,NULL,6,South Korea,KRW,34820000,27860000,7.0,1,NULL,NULL,NULL
237,8,94,NULL,6,Mumbai,INR,4900000,3180000,0.0,0,2021-01-28 02:08:20,2021-01-29 12:20:34,NULL
