jaf_id,department_id,program_id
48,13,5
48,13,7
48,13,8
48,13,11
48,13,12
48,14,2
48,14,3
48,14,4
48,14,5
48,14,8
48,14,11
48,14,12
48,15,1
48,15,2
48,15,3
48,15,4
48,15,5
48,15,6
48,15,8
48,15,10
48,15,11
48,16,1
48,16,4
48,16,6
48,16,7
48,16,10
48,16,11
48,17,1
48,17,5
48,17,6
48,17,7
48,17,8
48,17,9
48,17,10
48,17,11
48,17,12
48,18,2
48,18,3
48,18,4
48,18,5
48,18,6
48,18,7
48,18,8
48,18,10
48,18,12
48,19,2
48,19,4
48,19,5
48,19,9
48,19,10
48,20,1
48,20,2
48,20,3
48,20,4
48,20,6
48,20,7
48,20,8
48,20,9
48,20,10
48,20,11
48,21,2
48,21,4
48,21,6
48,21,8
48,21,9
48,21,10
48,21,11
48,21,12
48,22,1
48,22,4
48,22,5
48,22,6
48,22,11
48,23,2
48,23,5
48,23,7
48,23,8
48,23,9
48,23,10
48,23,12
48,24,1
48,24,2
48,24,3
48,24,4
48,24,5
48,24,12
49,1,1
49,1,2
49,1,3
49,1,6
49,1,7
49,1,9
49,1,10
49,1,12
49,2,1
49,2,5
49,2,6
49,2,8
49,2,11
49,3,1
49,3,2
49,3,5
49,3,7
49,3,8
49,3,10
49,3,12
49,4,1
49,4,2
49,4,3
49,4,5
49,4,6
49,4,8
49,4,9
49,4,10
49,4,11
49,4,12
49,5,2
49,5,3
49,5,5
49,5,8
49,5,9
49,5,10
49,5,12
49,6,1
49,6,3
49,6,4
49,6,5
49,6,6
49,6,7
49,6,9
49,6,10
49,6,12
49,7,2
49,7,4
49,7,6
49,7,7
49,7,12
49,8,1
49,8,2
49,8,3
49,8,4
49,8,5
49,8,6
49,8,7
49,9,2
49,9,3
49,9,4
49,9,6
49,9,9
49,9,11
49,9,12
49,10,1
49,10,3
49,10,5
49,10,6
49,10,8
49,10,10
49,10,12
49,11,1
49,11,6
49,11,7
49,11,8
49,11,9
49,11,10
49,11,11
49,11,12
49,12,1
49,12,2
49,12,5
49,12,6
49,12,7
49,12,8
49,12,9
49,12,10
49,12,12
49,13,2
49,13,3
49,13,11
49,13,12
49,14,1
49,14,2
49,14,3
49,14,4
49,14,5
49,14,6
49,14,7
49,14,8
49,14,10
49,15,2
49,15,3
49,15,6
49,15,7
49,15,8
49,15,9
49,15,10
49,15,11
49,15,12
49,16,1
49,16,2
49,16,3
49,16,4
49,16,5
49,16,6
49,16,7
49,16,10
49,16,11
49,17,4
49,17,6
49,17,7
49,17,8
49,17,9
49,17,10
49,17,11
49,17,12
49,18,3
49,18,4
49,18,7
49,18,8
49,18,9
49,18,10
49,18,11
49,18,12
49,19,1
49,19,3
49,19,4
49,19,6
49,19,11
49,20,1
49,20,2
49,20,3
49,20,4
49,20,6
49,20,7
49,20,8
49,20,10
49,21,1
49,21,3
49,21,4
49,21,5
49,21,7
49,21,8
49,21,9
49,21,11
49,22,1
49,22,2
49,22,4
49,22,6
49,22,8
49,22,9
49,22,10
49,22,11
49,23,1
49,23,2
49,23,3
49,23,4
49,23,7
49,23,10
49,23,11
49,23,12
49,24,1
49,24,4
49,24,6
49,24,8
49,24,9
49,24,10
49,24,11
50,1,1
50,1,2
50,1,3
50,1,4
50,1,5
50,1,9
50,1,10
50,1,11
50,1,12
50,2,1
50,2,2
50,2,5
50,2,8
50,2,9
50,2,10
50,2,11
50,3,1
50,3,2
50,3,3
50,3,7
50,3,8
50,3,9
50,3,11
50,4,1
50,4,2
50,4,3
50,4,4
50,4,8
50,4,9
50,4,11
50,4,12
50,5,1
50,5,2
50,5,5
50,5,6
50,5,7
50,5,12
50,6,1
50,6,3
50,6,4
50,6,5
50,6,6
50,6,7
50,6,9
50,6,10
50,6,11
50,7,2
50,7,3
50,7,4
50,7,5
50,7,6
50,7,7
50,7,8
50,7,11
50,7,12
50,8,1
50,8,2
50,8,3
50,8,4
50,8,5
50,8,6
50,8,9
50,8,10
50,8,11
50,8,12
50,9,2
50,9,3
50,9,6
50,9,7
50,9,8
50,9,9
50,9,10
50,9,11
50,9,12
50,10,1
50,10,2
50,10,3
50,10,4
50,10,5
50,10,8
50,10,11
50,10,12
50,11,4
50,11,7
50,11,9
50,11,12
50,12,2
50,12,5
50,12,7
50,12,8
50,12,11
50,13,1
50,13,4
50,13,5
50,13,6
50,13,8
50,13,10
50,13,11
50,13,12
50,14,1
50,14,2
50,14,4
50,14,5
50,14,9
50,14,10
50,14,11
50,14,12
50,15,1
50,15,4
50,15,7
50,15,8
50,15,9
50,15,11
50,15,12
50,16,1
50,16,4
50,16,5
50,16,6
50,16,7
50,16,8
50,16,9
50,16,11
50,16,12
50,17,1
50,17,3
50,17,4
50,17,9
50,17,10
50,18,1
50,18,2
50,18,3
50,18,4
50,18,6
50,18,10
50,18,12
50,19,1
50,19,2
50,19,3
50,19,4
50,19,6
50,19,7
50,19,8
50,19,10
50,19,12
50,20,1
50,20,2
50,20,3
50,20,6
50,20,7
50,20,8
50,20,11
50,21,3
50,21,5
50,21,6
50,21,8
50,21,9
50,21,10
50,21,11
50,22,2
50,22,4
50,22,7
50,22,9
50,22,10
50,22,12
50,23,5
50,23,6
50,23,7
50,23,9
50,23,11
50,24,2
50,24,4
50,24,6
50,24,8
50,24,10
51,1,3
51,1,4
51,1,5
51,1,6
51,1,7
51,1,8
51,1,9
51,1,10
51,1,11
51,2,1
51,2,4
51,2,5
51,2,7
51,2,8
51,2,9
51,2,10
51,3,1
51,3,3
51,3,5
51,3,6
51,3,7
51,3,8
51,3,9
51,3,11
51,3,12
51,4,1
51,4,2
51,4,5
51,4,7
51,4,8
51,4,9
51,4,10
51,4,11
51,4,12
51,5,3
51,5,4
51,5,5
51,5,7
51,5,8
51,5,9
51,5,10
51,5,11
51,6,2
51,6,3
51,6,10
51,6,11
51,7,2
51,7,3
51,7,4
51,7,6
51,7,8
51,7,9
51,7,12
51,8,1
51,8,2
51,8,3
51,8,4
51,8,5
51,8,10
51,8,12
51,9,2
51,9,6
51,9,7
51,9,8
51,9,10
51,9,12
51,10,4
51,10,7
51,10,8
51,10,10
51,10,11
51,10,12
51,11,1
51,11,2
51,11,3
51,11,4
51,11,5
51,11,9
51,11,10
51,11,12
51,12,1
51,12,2
51,12,3
51,12,4
51,12,5
51,12,6
51,12,9
51,12,10
51,12,12
51,13,2
51,13,5
51,13,6
51,13,7
51,13,8
51,13,10
51,13,11
51,14,1
51,14,2
51,14,4
51,14,7
51,14,8
51,14,9
51,14,10
51,14,11
51,14,12
51,15,2
51,15,5
51,15,6
51,15,7
51,15,8
51,15,10
51,15,11
51,15,12
51,16,1
51,16,3
51,16,4
51,16,5
51,16,7
51,16,9
51,16,11
51,16,12
51,17,2
51,17,4
51,17,6
51,17,8
51,17,9
51,17,11
51,18,1
51,18,2
51,18,3
51,18,5
51,18,6
51,18,11
51,18,12
51,19,1
51,19,2
51,19,4
51,19,6
51,19,10
51,19,11
51,20,1
51,20,3
51,20,5
51,20,8
51,20,10
51,20,12
51,21,2
51,21,4
51,21,6
51,21,7
51,21,9
51,21,10
51,21,12
51,22,4
51,22,6
51,22,7
51,22,8
51,22,9
51,22,10
51,22,11
51,23,1
51,23,4
51,23,5
51,23,6
51,23,9
51,24,1
51,24,2
51,24,4
51,24,5
51,24,6
51,24,7
51,24,8
51,24,9
51,24,10
51,24,12
52,1,1
52,1,2
52,1,3
52,1,4
52,1,6
52,1,7
52,1,8
52,1,9
52,1,11
52,1,12
52,2,2
52,2,3
52,2,4
52,2,6
52,2,7
52,2,8
52,2,9
52,2,11
52,3,1
52,3,4
52,3,5
52,3,6
52,3,7
52,3,9
52,3,10
52,4,1
52,4,2
52,4,4
52,4,5
52,4,6
52,4,7
52,4,9
52,4,10
52,4,11
52,5,1
52,5,3
52,5,4
52,5,5
52,5,6
52,5,8
52,5,9
52,5,10
52,5,11
52,6,1
52,6,2
52,6,3
52,6,4
52,6,5
52,6,6
52,6,7
52,6,8
52,6,9
52,6,11
52,6,12
52,7,1
52,7,3
52,7,4
52,7,5
52,7,6
52,7,8
52,7,9
52,8,1
52,8,3
52,8,5
52,8,7
52,8,9
52,8,10
52,8,11
52,8,12
52,9,1
52,9,2
52,9,3
52,9,7
52,9,8
52,9,9
52,9,10
52,10,2
52,10,3
52,10,4
52,10,5
52,10,6
52,10,7
52,10,9
52,10,11
52,10,12
52,11,1
52,11,3
52,11,5
52,11,7
52,11,9
52,11,10
52,11,11
52,11,12
52,12,1
52,12,2
52,12,3
52,12,5
52,12,6
52,12,7
52,12,8
52,12,9
52,12,10
52,12,12
52,13,2
52,13,4
52,13,7
52,13,8
52,13,10
52,13,11
52,14,1
52,14,2
52,14,3
52,14,5
52,14,9
52,14,12
52,15,3
52,15,4
52,15,7
52,15,8
52,15,9
52,15,11
52,16,1
52,16,5
52,16,6
52,16,7
52,16,10
52,16,11
52,17,1
52,17,2
52,17,3
52,17,4
52,17,9
52,17,11
52,17,12
52,18,1
52,18,3
52,18,4
52,18,5
52,18,6
52,18,9
52,18,10
52,18,11
52,18,12
52,19,2
52,19,3
52,19,4
52,19,5
52,19,7
52,19,8
52,19,10
52,20,2
52,20,5
52,20,11
52,20,12
52,21,1
52,21,5
52,21,9
52,21,11
52,22,1
52,22,3
52,22,4
52,22,5
52,22,6
52,22,8
52,22,12
52,23,1
52,23,2
52,23,3
52,23,5
52,23,7
52,23,9
52,23,11
52,23,12
52,24,1
52,24,3
52,24,4
52,24,6
52,24,7
52,24,8
52,24,9
52,24,10
52,24,11
52,24,12
53,1,3
53,1,6
53,1,7
53,1,9
53,1,10
53,1,12
53,2,1
53,2,2
53,2,4
53,2,5
53,2,6
53,2,7
53,2,10
53,2,11
53,2,12
53,3,1
53,3,2
53,3,4
53,3,5
53,3,6
53,3,7
53,3,8
53,3,9
53,3,10
53,3,11
53,3,12
53,4,1
53,4,2
53,4,4
53,4,6
53,4,7
53,4,8
53,4,9
53,4,10
53,4,11
53,4,12
53,5,1
53,5,2
53,5,5
53,5,7
53,5,8
53,5,9
53,5,10
53,6,2
53,6,3
53,6,4
53,6,11
53,6,12
53,7,2
53,7,3
53,7,4
53,7,5
53,7,8
53,7,10
53,7,11
53,8,1
53,8,4
53,8,5
53,8,8
53,8,9
53,8,10
53,8,11
53,9,2
53,9,3
53,9,6
53,9,7
53,9,9
53,9,10
53,10,1
53,10,2
53,10,4
53,10,8
53,10,10
53,11,1
53,11,2
53,11,3
53,11,4
53,11,5
53,11,6
53,11,7
53,11,8
53,11,9
53,11,10
53,11,11
53,12,1
53,12,2
53,12,6
53,12,7
53,12,8
53,12,9
53,12,10
53,12,12
53,13,2
53,13,3
53,13,4
53,13,5
53,13,6
53,13,7
53,13,8
53,13,9
53,14,2
53,14,3
53,14,4
53,14,5
53,14,6
53,14,7
53,14,8
53,14,9
53,14,10
53,15,1
53,15,2
53,15,4
53,15,5
53,15,7
53,15,8
53,15,10
53,15,11
53,15,12
53,16,1
53,16,2
53,16,3
53,16,6
53,16,7
53,16,8
53,16,10
53,17,1
53,17,2
53,17,3
53,17,4
53,17,5
53,17,6
53,17,7
53,17,9
53,17,11
53,18,3
53,18,6
53,18,7
53,18,9
53,18,11
53,19,3
53,19,6
53,19,7
53,19,9
53,19,10
53,19,11
53,19,12
53,20,1
53,20,2
53,20,3
53,20,4
53,20,5
53,20,6
53,20,7
53,20,10
53,20,12
53,21,3
53,21,7
53,21,8
53,22,2
53,22,3
53,22,7
53,22,8
53,22,9
53,22,10
53,22,11
53,22,12
53,23,2
53,23,8
53,23,9
53,23,12
53,24,2
53,24,3
53,24,5
53,24,6
54,1,1
54,1,2
54,1,3
54,1,4
54,1,5
54,1,7
54,1,8
54,1,9
54,2,4
54,2,5
54,2,9
54,2,10
54,2,12
54,3,5
54,3,6
54,3,8
54,3,9
54,3,11
54,3,12
54,4,1
54,4,3
54,4,4
54,4,5
54,4,6
54,4,8
54,4,9
54,4,12
54,5,1
54,5,2
54,5,4
54,5,5
54,5,8
54,5,9
54,5,10
54,5,11
54,6,1
54,6,2
54,6,3
54,6,4
54,6,5
54,6,6
54,6,7
54,6,9
54,6,11
54,6,12
54,7,1
54,7,4
54,7,5
54,7,6
54,7,7
54,7,9
54,7,10
54,7,11
54,8,1
54,8,3
54,8,4
54,8,7
54,8,9
54,9,2
54,9,10
54,9,11
54,9,12
54,10,1
54,10,2
54,10,4
54,10,5
54,10,6
54,10,9
54,10,12
54,11,1
54,11,2
54,11,5
54,11,6
54,11,8
54,11,9
54,11,10
54,11,12
54,12,1
54,12,2
54,12,3
54,12,4
54,12,5
54,12,6
54,12,7
54,12,12
54,13,1
54,13,2
54,13,3
54,13,4
54,13,5
54,13,9
54,14,2
54,14,5
54,14,11
54,15,1
54,15,2
54,15,3
54,15,5
54,15,6
54,15,7
54,15,8
54,15,9
54,15,12
54,16,1
54,16,2
54,16,3
54,16,5
54,16,7
54,16,10
54,16,11
54,17,1
54,17,2
54,17,4
54,17,5
54,17,6
54,17,8
54,17,9
54,17,10
54,17,12
54,18,1
54,18,2
54,18,3
54,18,5
54,18,6
54,18,8
54,18,10
54,18,11
54,18,12
54,19,2
54,19,4
54,19,6
54,19,8
54,19,9
54,19,10
54,19,11
54,19,12
54,20,2
54,20,4
54,20,5
54,20,6
54,20,7
54,20,8
54,20,9
54,20,10
54,20,11
54,21,2
54,21,3
54,21,4
54,21,7
54,21,8
54,21,10
54,21,12
54,22,1
54,22,2
54,22,4
54,22,6
54,22,9
54,22,11
54,23,1
54,23,2
54,23,4
54,23,7
54,23,8
54,23,9
54,23,10
54,23,11
54,23,12
54,24,1
54,24,2
54,24,3
54,24,4
54,24,7
54,24,10
54,24,11
54,24,12
55,1,1
55,1,2
55,1,4
55,1,5
55,1,6
55,1,11
55,2,7
55,2,10
55,2,11
55,3,1
55,3,2
55,3,6
55,3,7
55,3,10
55,3,12
55,4,2
55,4,3
55,4,4
55,4,9
55,5,1
55,5,2
55,5,6
55,5,10
55,5,12
55,6,1
55,6,2
55,6,5
55,6,8
55,6,9
55,6,10
55,6,12
55,7,4
55,7,5
55,7,7
55,7,8
55,7,9
55,7,10
55,7,11
55,8,1
55,8,2
55,8,3
55,8,7
55,8,8
55,8,10
55,8,11
55,9,1
55,9,2
55,9,3
55,9,4
55,9,5
55,9,6
55,9,7
55,9,10
55,9,11
55,9,12
55,10,1
55,10,6
55,10,7
55,10,8
55,10,9
55,10,10
55,10,11
55,11,2
55,11,3
55,11,4
55,11,7
55,11,8
55,11,10
55,11,11
55,12,1
55,12,2
55,12,3
55,12,4
55,12,5
55,12,7
55,12,8
55,12,12
55,13,1
55,13,3
55,13,9
55,13,12
55,14,3
55,14,5
55,14,6
55,14,7
55,14,8
55,14,10
55,14,12
55,15,1
55,15,2
55,15,4
55,15,6
55,15,8
55,15,9
55,15,10
55,15,12
55,16,2
55,16,4
55,16,5
55,16,7
55,16,9
55,16,11
55,16,12
55,17,1
55,17,4
55,17,6
55,17,7
55,17,8
55,17,9
55,17,11
55,17,12
55,18,1
55,18,3
55,18,4
55,18,6
55,18,7
55,18,8
55,18,9
55,18,10
55,18,11
55,18,12
55,19,2
55,19,5
55,19,8
55,19,11
55,19,12
55,20,1
55,20,2
55,20,4
55,20,5
55,20,9
55,20,10
55,20,11
55,21,1
55,21,2
55,21,3
55,21,4
55,21,5
55,21,6
55,21,7
55,21,10
55,21,11
55,21,12
55,22,2
55,22,3
55,22,4
55,22,6
55,22,7
55,22,8
55,22,9
55,22,10
55,22,11
55,23,2
55,23,3
55,23,6
55,23,7
55,23,11
55,24,1
55,24,2
55,24,3
55,24,4
55,24,5
55,24,6
55,24,7
55,24,9
55,24,10
55,24,11
55,24,12
56,1,1
56,1,2
56,1,6
56,1,9
56,2,1
56,2,3
56,2,4
56,2,5
56,2,6
56,2,7
56,2,9
56,2,11
56,3,1
56,3,3
56,3,4
56,3,8
56,3,10
56,3,11
56,4,1
56,4,3
56,4,4
56,4,6
56,4,7
56,4,8
56,4,9
56,4,10
56,4,11
56,5,1
56,5,2
56,5,4
56,5,5
56,5,6
56,5,7
56,5,11
56,6,2
56,6,3
56,6,4
56,6,5
56,6,6
56,6,7
56,6,11
56,6,12
56,7,2
56,7,3
56,7,6
56,7,7
56,7,8
56,7,10
56,7,11
56,7,12
56,8,1
56,8,4
56,8,5
56,8,6
56,8,7
56,8,11
56,8,12
56,9,1
56,9,2
56,9,3
56,9,4
56,9,5
56,9,6
56,9,9
56,9,11
56,9,12
56,10,2
56,10,4
56,10,5
56,10,8
56,10,9
56,10,10
56,10,11
56,10,12
56,11,1
56,11,2
56,11,3
56,11,7
56,11,9
56,11,10
56,11,11
56,12,2
56,12,4
56,12,5
56,12,6
56,12,7
56,12,8
56,12,9
56,12,11
56,13,1
56,13,3
56,13,4
56,13,6
56,13,8
56,13,10
56,13,11
56,14,1
56,14,2
56,14,3
56,14,4
56,14,5
56,14,8
56,14,10
56,14,12
56,15,2
56,15,4
56,15,5
56,15,6
56,15,7
56,15,8
56,15,9
56,15,11
56,15,12
56,16,3
56,16,4
56,16,8
56,16,11
56,17,1
56,17,2
56,17,5
56,17,7
56,17,9
56,17,10
56,17,11
56,17,12
56,18,1
56,18,7
56,18,8
56,18,9
56,18,10
56,18,11
56,19,1
56,19,6
56,19,9
56,19,11
56,20,4
56,20,5
56,20,6
56,20,8
56,20,10
56,21,1
56,21,2
56,21,3
56,21,6
56,21,7
56,21,8
56,21,9
56,21,11
56,21,12
56,22,1
56,22,3
56,22,9
56,22,10
56,22,11
56,23,1
56,23,2
56,23,4
56,23,5
56,23,7
56,23,9
56,24,1
56,24,2
56,24,4
56,24,5
56,24,7
56,24,11
56,24,12
57,1,2
57,1,3
57,1,4
57,1,7
57,1,9
57,1,10
57,1,11
57,2,1
57,2,2
57,2,4
57,2,6
57,2,7
57,2,8
57,2,9
57,2,10
57,2,11
57,2,12
57,3,2
57,3,3
57,3,7
57,3,9
57,3,10
57,4,2
57,4,3
57,4,4
57,4,6
57,4,9
57,4,10
57,5,6
57,5,8
57,5,9
57,5,11
57,5,12
57,6,2
57,6,3
57,6,4
57,6,7
57,6,8
57,6,11
57,6,12
57,7,1
57,7,2
57,7,3
57,7,4
57,7,5
57,7,7
57,7,8
57,7,9
57,7,10
57,7,11
57,7,12
57,8,1
57,8,2
57,8,4
57,8,5
57,8,6
57,8,7
57,8,10
57,8,11
57,9,1
57,9,2
57,9,3
57,9,4
57,9,5
57,9,6
57,9,8
57,9,9
57,10,3
57,10,4
57,10,5
57,10,6
57,10,10
57,10,11
57,11,1
57,11,3
57,11,4
57,11,5
57,11,7
57,11,8
57,11,11
57,12,1
57,12,5
57,12,6
57,12,7
57,12,8
57,12,9
57,12,11
57,13,1
57,13,2
57,13,4
57,13,5
57,13,6
57,13,7
57,13,10
57,13,12
57,14,2
57,14,5
57,14,6
57,14,7
57,14,9
57,14,10
57,14,12
57,15,2
57,15,3
57,15,4
57,15,6
57,15,7
57,15,8
57,15,9
57,15,10
57,15,11
57,15,12
57,16,1
57,16,2
57,16,5
57,16,6
57,16,9
57,17,3
57,17,6
57,17,8
57,17,9
57,17,10
57,17,11
57,17,12
57,18,2
57,18,3
57,18,4
57,18,5
57,18,6
57,18,8
57,18,9
57,18,10
57,18,11
57,18,12
57,19,2
57,19,3
57,19,10
57,19,11
57,19,12
57,20,1
57,20,2
57,20,4
57,20,5
57,20,7
57,20,8
57,20,9
57,20,10
57,20,12
57,21,2
57,21,4
57,21,6
57,21,7
57,21,8
57,21,9
57,21,12
57,22,1
57,22,2
57,22,3
57,22,4
57,22,5
57,22,10
57,22,11
57,23,3
57,23,4
57,23,7
57,23,8
57,23,12
57,24,1
57,24,3
57,24,5
57,24,6
57,24,7
57,24,8
57,24,9
57,24,10
57,24,11
58,1,1
58,1,6
58,1,9
58,1,10
58,1,11
58,2,1
58,2,3
58,2,4
58,2,5
58,2,6
58,2,8
58,2,11
58,3,2
58,3,3
58,3,7
58,3,8
58,3,9
58,3,10
58,3,11
58,4,1
58,4,3
58,4,6
58,4,7
58,4,8
58,4,10
58,4,11
58,4,12
58,5,1
58,5,2
58,5,3
58,5,4
58,5,5
58,5,6
58,5,7
58,5,8
58,5,9
58,5,10
58,5,12
58,6,1
58,6,2
58,6,3
58,6,5
58,6,6
58,6,10
58,6,11
58,7,4
58,7,6
58,7,7
58,7,9
58,7,10
58,7,11
58,7,12
58,8,1
58,8,2
58,8,3
58,8,4
58,8,5
58,8,6
58,8,7
58,9,1
58,9,3
58,9,4
58,9,5
58,9,6
58,9,7
58,9,8
58,9,9
58,10,2
58,10,3
58,10,4
58,10,5
58,10,6
58,10,7
58,10,12
58,11,2
58,11,3
58,11,4
58,11,6
58,11,7
58,11,8
58,11,10
58,11,11
58,12,3
58,12,4
58,12,7
58,12,8
58,12,9
58,12,10
58,12,12
58,13,1
58,13,2
58,13,3
58,13,4
58,13,6
58,13,7
58,13,9
58,13,11
58,14,1
58,14,3
58,14,4
58,14,7
58,14,8
58,14,9
58,14,10
58,14,11
58,14,12
58,15,1
58,15,2
58,15,3
58,15,6
58,15,8
58,15,10
58,16,2
58,16,3
58,16,5
58,16,11
58,17,2
58,17,4
58,17,5
58,17,8
58,17,10
58,18,1
58,18,2
58,18,4
58,18,6
58,18,7
58,18,8
58,18,10
58,18,11
58,19,1
58,19,3
58,19,5
58,19,6
58,19,9
58,19,10
58,19,11
58,19,12
58,20,1
58,20,2
58,20,3
58,20,6
58,20,7
58,20,8
58,20,10
58,21,3
58,21,4
58,21,8
58,21,9
58,21,10
58,21,12
58,22,1
58,22,2
58,22,3
58,22,4
58,22,5
58,22,8
58,22,9
58,22,10
58,22,11
58,22,12
58,23,1
58,23,2
58,23,3
58,23,4
58,23,5
58,23,8
58,23,9
58,23,11
58,23,12
58,24,2
58,24,3
58,24,5
58,24,8
58,24,11
58,24,12
59,1,3
59,1,4
59,1,5
59,1,6
59,1,7
59,1,8
59,1,9
59,1,10
59,1,11
59,1,12
59,2,1
59,2,3
59,2,4
59,2,5
59,2,6
59,2,7
59,2,8
59,2,9
59,2,10
59,2,11
59,3,1
59,3,2
59,3,3
59,3,4
59,3,5
59,3,6
59,3,8
59,3,9
59,3,10
59,3,11
59,3,12
59,4,1
59,4,2
59,4,3
59,4,4
59,4,5
59,4,8
59,4,11
59,5,1
59,5,2
59,5,3
59,5,4
59,5,5
59,5,10
59,5,11
59,6,3
59,6,4
59,6,6
59,6,7
59,6,8
59,6,10
59,6,11
59,7,1
59,7,2
59,7,3
59,7,4
59,7,7
59,7,9
59,7,10
59,7,11
59,7,12
59,8,2
59,8,6
59,8,8
59,8,9
59,8,11
59,8,12
59,9,2
59,9,7
59,9,8
59,10,2
59,10,6
59,10,9
59,11,1
59,11,2
59,11,3
59,11,5
59,11,6
59,11,7
59,11,10
59,11,11
59,11,12
59,12,1
59,12,2
59,12,3
59,12,4
59,12,5
59,12,6
59,12,7
59,12,8
59,12,9
59,12,10
59,12,11
59,13,1
59,13,2
59,13,3
59,13,5
59,13,6
59,13,8
59,13,9
59,13,10
59,13,11
59,13,12
59,14,1
59,14,2
59,14,3
59,14,4
59,14,5
59,14,7
59,14,8
59,15,1
59,15,2
59,15,3
59,15,4
59,15,8
59,15,9
59,15,10
59,15,11
59,16,2
59,16,3
59,16,5
59,16,7
59,16,9
59,16,10
59,16,11
59,17,2
59,17,3
59,17,4
59,17,6
59,17,7
59,17,9
59,18,4
59,18,5
59,18,6
59,18,7
59,18,8
59,18,10
59,18,11
59,19,1
59,19,2
59,19,3
59,19,5
59,19,6
59,19,9
59,19,10
59,19,11
59,19,12
59,20,1
59,20,2
59,20,5
59,20,7
59,20,8
59,20,10
59,21,1
59,21,3
59,21,6
59,21,7
59,21,9
59,21,10
59,21,11
59,21,12
59,22,1
59,22,2
59,22,4
59,22,5
59,22,6
59,22,8
59,22,9
59,22,11
59,22,12
59,23,1
59,23,3
59,23,4
59,23,5
59,23,8
59,23,10
59,23,12
59,24,1
59,24,2
59,24,3
59,24,5
59,24,6
59,24,8
59,24,9
59,24,10
59,24,11
60,1,1
60,1,3
60,1,4
60,1,6
60,1,7
60,1,8
60,1,9
60,1,10
60,1,11
60,1,12
60,2,1
60,2,2
60,2,3
60,2,6
60,2,7
60,2,8
60,2,10
60,2,11
60,3,1
60,3,2
60,3,3
60,3,5
60,3,7
60,3,9
60,3,10
60,3,11
60,3,12
60,4,4
60,4,5
60,4,7
60,4,9
60,4,11
60,4,12
60,5,1
60,5,3
60,5,4
60,5,8
60,5,12
60,6,1
60,6,3
60,6,4
60,6,5
60,6,6
60,6,7
60,6,9
60,6,10
60,6,12
60,7,1
60,7,3
60,7,5
60,7,6
60,7,8
60,7,9
60,7,12
60,8,2
60,8,3
60,8,5
60,8,9
60,8,10
60,9,3
60,9,4
60,9,5
60,9,7
60,9,8
60,9,9
60,9,12
60,10,1
60,10,2
60,10,3
60,10,4
60,10,5
60,10,9
60,10,10
60,10,12
60,11,1
60,11,2
60,11,3
60,11,4
60,11,6
60,11,8
60,11,10
60,11,12
60,12,1
60,12,2
60,12,4
60,12,5
60,12,6
60,12,7
60,12,8
60,12,9
60,12,10
60,12,12
60,13,2
60,13,3
60,13,4
60,13,5
60,13,7
60,13,8
60,13,9
60,13,10
60,13,11
60,14,1
60,14,2
60,14,4
60,14,6
60,14,7
60,14,8
60,14,9
60,14,10
60,14,11
60,14,12
60,15,1
60,15,4
60,15,5
60,15,6
60,15,11
60,16,1
60,16,2
60,16,3
60,16,4
60,16,5
60,16,7
60,16,8
60,16,9
60,16,10
60,16,11
60,16,12
60,17,1
60,17,2
60,17,3
60,17,4
60,17,7
60,17,10
60,17,11
60,18,1
60,18,2
60,18,4
60,18,5
60,18,6
60,18,7
60,18,9
60,18,10
60,18,11
60,18,12
60,19,4
60,19,10
60,20,1
60,20,2
60,20,3
60,20,6
60,20,7
60,20,8
60,20,9
60,21,1
60,21,2
60,21,4
60,21,5
60,21,6
60,21,7
60,21,8
60,21,10
60,22,1
60,22,5
60,22,8
60,22,9
60,23,3
60,23,7
60,23,8
60,23,9
60,23,11
60,23,12
60,24,1
60,24,3
60,24,4
60,24,7
60,24,8
60,24,9
61,1,2
61,1,3
61,1,5
61,1,7
61,1,8
61,1,9
61,1,10
61,1,12
61,2,1
61,2,2
61,2,3
61,2,4
61,2,5
61,2,6
61,2,7
61,2,8
61,2,11
61,3,1
61,3,3
61,3,5
61,3,7
61,3,8
61,3,9
61,3,10
61,4,1
61,4,4
61,4,5
61,4,6
61,4,7
61,4,9
61,4,10
61,4,11
61,4,12
61,5,4
61,5,5
61,5,6
61,5,8
61,5,9
61,5,11
61,6,1
61,6,3
61,6,4
61,6,6
61,6,8
61,6,9
61,6,10
61,6,11
61,7,2
61,7,4
61,7,5
61,7,7
61,7,8
61,7,10
61,7,11
61,7,12
61,8,3
61,8,5
61,8,6
61,8,8
61,8,9
61,8,10
61,8,12
61,9,2
61,9,3
61,9,7
61,9,8
61,9,10
61,9,11
61,9,12
61,10,1
61,10,2
61,10,3
61,10,4
61,10,5
61,10,6
61,10,8
61,10,9
61,10,11
61,11,1
61,11,2
61,11,3
61,11,5
61,11,7
61,11,8
61,11,9
61,11,10
61,11,12
61,12,2
61,12,5
61,12,6
61,12,8
61,12,9
61,12,11
61,12,12
61,13,3
61,13,4
61,13,5
61,13,7
61,14,3
61,14,5
61,14,6
61,14,9
61,15,1
61,15,4
61,15,5
61,15,11
61,15,12
61,16,1
61,16,2
61,16,4
61,16,6
61,16,7
61,16,8
61,16,9
61,16,10
61,17,2
61,17,4
61,17,6
61,17,7
61,17,9
61,17,10
61,17,11
61,17,12
61,18,1
61,18,2
61,18,5
61,18,6
61,18,7
61,18,8
61,18,9
61,18,12
61,19,1
61,19,2
61,19,3
61,19,4
